2026-02-22 22:58:47 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive(resolved)="<IDEArchive: 0xb1bb27480>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team(resolved)="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6700; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionProcessingPipelineContext: 0xb1bbb6400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a79aa80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799e00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799b80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799900; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799680; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a799400; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798c80; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798a00; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798780; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798500; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="<IDEProvisioningBasicTeam: 0xb1bbbc300; teamID='H9DPH4DQG7', teamName='(null)'>">
	<IDEDistributionContext: 0xb1a798280; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0xb1a798000; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0xb1c4249d0>", team="(null)">
	<IDEDistributionContext: 0x102ffa710; archive = "<IDEArchive: 0xb1bb27480>", distributionMethod="(null)", team="(null)">
2026-02-22 22:58:47 +0000 [MT] Entitlements for <IDEDistributionItem: 0xb19c5e460; bundleID='com.andresboedo.add2wallet.shareextension', path='<DVTFilePath:0xb1bbd9110:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb19c5e220; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb19c43c00; name='Apple Development: Andrés Boedo Nossar (44C4BF2KV5)', hash='296F4B78503791780E0D77E3845119CB3F3DD773', serialNumber='1B06458A7801D35D07A1AD66C59874D0', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-02-14 11:25:52 +0000''>', entitlements='{
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet.shareextension";
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 1;
}', teamID='H9DPH4DQG7', identifier='com.andresboedo.add2wallet.shareextension', executablePath='<DVTFilePath:0xb1bbd91f0:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet.shareextension";
    "beta-reports-active" = 1;
    "com.apple.developer.icloud-container-environment" = Production;
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 0;
}
2026-02-22 22:58:47 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0xb19c5e460; bundleID='com.andresboedo.add2wallet.shareextension', path='<DVTFilePath:0xb1bbd9110:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb19c5e220; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb19c43c00; name='Apple Development: Andrés Boedo Nossar (44C4BF2KV5)', hash='296F4B78503791780E0D77E3845119CB3F3DD773', serialNumber='1B06458A7801D35D07A1AD66C59874D0', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-02-14 11:25:52 +0000''>', entitlements='{
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet.shareextension";
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 1;
}', teamID='H9DPH4DQG7', identifier='com.andresboedo.add2wallet.shareextension', executablePath='<DVTFilePath:0xb1bbd91f0:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension'>', hardenedRuntime='0'>'> to: /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/entitlements~~~ttSvUP
2026-02-22 22:58:47 +0000 [MT] invoking codesign: <NSConcreteTask: 0xb19eb8690; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    BBE7663AC3C0FBB6336B6298DC0D03FFDEBA3D8C,
    "--entitlements",
    "/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/entitlements~~~ttSvUP",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex"
)'>
2026-02-22 22:58:47 +0000 [MT] codesign output: /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex: replacing existing signature
/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex: signed bundle with Mach-O thin (arm64) [com.andresboedo.add2wallet.shareextension]
2026-02-22 22:58:47 +0000 [MT] Entitlements for <IDEDistributionItem: 0xb19c5e3a0; bundleID='com.andresboedo.add2wallet', path='<DVTFilePath:0xb1a6abde0:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb19c5e400; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb19c40840; name='Apple Development: Andrés Boedo Nossar (44C4BF2KV5)', hash='296F4B78503791780E0D77E3845119CB3F3DD773', serialNumber='1B06458A7801D35D07A1AD66C59874D0', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-02-14 11:25:52 +0000''>', entitlements='{
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet";
    "com.apple.developer.associated-domains" =     (
        "applinks:links.add2wallet.app"
    );
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.pass-type-identifiers" =     (
        "H9DPH4DQG7.*"
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 1;
}', teamID='H9DPH4DQG7', identifier='com.andresboedo.add2wallet', executablePath='<DVTFilePath:0xb1a711860:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/Add2Wallet'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet";
    "beta-reports-active" = 1;
    "com.apple.developer.associated-domains" =     (
        "applinks:links.add2wallet.app"
    );
    "com.apple.developer.icloud-container-environment" = Production;
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.pass-type-identifiers" =     (
        "H9DPH4DQG7.*"
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 0;
}
2026-02-22 22:58:47 +0000 [MT] Associated App Clip Identifiers Filter: Skipping because "com.apple.developer.associated-appclip-app-identifiers" is not present
2026-02-22 22:58:47 +0000 [MT] Entitlements for <IDEDistributionItem: 0xb19c5e3a0; bundleID='com.andresboedo.add2wallet', path='<DVTFilePath:0xb1a6abde0:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb19c5e400; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb19c43c00; name='Apple Development: Andrés Boedo Nossar (44C4BF2KV5)', hash='296F4B78503791780E0D77E3845119CB3F3DD773', serialNumber='1B06458A7801D35D07A1AD66C59874D0', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-02-14 11:25:52 +0000''>', entitlements='{
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet";
    "com.apple.developer.associated-domains" =     (
        "applinks:links.add2wallet.app"
    );
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.pass-type-identifiers" =     (
        "H9DPH4DQG7.*"
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 1;
}', teamID='H9DPH4DQG7', identifier='com.andresboedo.add2wallet', executablePath='<DVTFilePath:0xb1a711860:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/Add2Wallet'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet";
    "beta-reports-active" = 1;
    "com.apple.developer.associated-domains" =     (
        "applinks:links.add2wallet.app"
    );
    "com.apple.developer.icloud-container-environment" = Production;
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.pass-type-identifiers" =     (
        "H9DPH4DQG7.*"
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 0;
}
2026-02-22 22:58:47 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0xb19c5e3a0; bundleID='com.andresboedo.add2wallet', path='<DVTFilePath:0xb1a6abde0:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0xb19c5e400; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0xb19c43c00; name='Apple Development: Andrés Boedo Nossar (44C4BF2KV5)', hash='296F4B78503791780E0D77E3845119CB3F3DD773', serialNumber='1B06458A7801D35D07A1AD66C59874D0', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2026-02-14 11:25:52 +0000''>', entitlements='{
    "application-identifier" = "H9DPH4DQG7.com.andresboedo.add2wallet";
    "com.apple.developer.associated-domains" =     (
        "applinks:links.add2wallet.app"
    );
    "com.apple.developer.icloud-container-identifiers" =     (
        "iCloud.com.andresboedo.add2wallet"
    );
    "com.apple.developer.icloud-services" =     (
        CloudKit
    );
    "com.apple.developer.pass-type-identifiers" =     (
        "H9DPH4DQG7.*"
    );
    "com.apple.developer.team-identifier" = H9DPH4DQG7;
    "com.apple.security.application-groups" =     (
        "group.com.andresboedo.add2wallet"
    );
    "get-task-allow" = 1;
}', teamID='H9DPH4DQG7', identifier='com.andresboedo.add2wallet', executablePath='<DVTFilePath:0xb1a711860:'/Users/mannyoneek/repos/add2wallet/ios/Add2Wallet.xcarchive/Products/Applications/Add2Wallet.app/Add2Wallet'>', hardenedRuntime='0'>'> to: /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/entitlements~~~IU6YG4
2026-02-22 22:58:47 +0000 [MT] invoking codesign: <NSConcreteTask: 0xb19eb8690; launchPath='/usr/bin/codesign', arguments='(
    "-f",
    "-s",
    BBE7663AC3C0FBB6336B6298DC0D03FFDEBA3D8C,
    "--entitlements",
    "/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/entitlements~~~IU6YG4",
    "--preserve-metadata=identifier,flags,runtime,launch-constraints,library-constraints",
    "--generate-entitlement-der",
    "--strip-disallowed-xattrs",
    "-vvv",
    "/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app"
)'>
2026-02-22 22:58:47 +0000 [MT] codesign output: /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app: replacing existing signature
/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root/Payload/Add2Wallet.app: signed app bundle with Mach-O thin (arm64) [com.andresboedo.add2wallet]
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionZipODRItemStep
2026-02-22 22:58:47 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2026-02-22 22:58:47 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2026-02-22 22:58:47 +0000 [MT] Processing step: IDEDistributionCreateIPAStep
2026-02-22 22:58:47 +0000 [MT] Running /usr/bin/rsync '-8aPhhE' '/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Symbols' '--link-dest' '/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt' '/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root'
2026-02-22 22:58:47 +0000  Symbols/
Symbols/0171FC6A-BD48-35AD-BF0C-8BB88E05468C.symbols
Symbols/4231E985-F16F-36A3-A3DE-422861C31F6A.symbols
2026-02-22 22:58:47 +0000 [MT] /usr/bin/rsync exited with 0
2026-02-22 22:58:47 +0000 [MT] Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root' '/var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Packages/Add2Wallet.ipa'
2026-02-22 22:58:47 +0000  >>> Copying /var/folders/j2/k__np38939b04g5r98f50_780000gn/T/XcodeDistPipeline.~~~UGv6Mt/Root 
2026-02-22 22:58:47 +0000  copying file ./Payload/Add2Wallet.app/_CodeSignature/CodeResources ... 
2026-02-22 22:58:47 +0000  23420 bytes for ./Payload/Add2Wallet.app/_CodeSignature/CodeResources
2026-02-22 22:58:47 +0000  copying file ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/_CodeSignature/CodeResources ... 
2026-02-22 22:58:47 +0000  2040 bytes for ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/_CodeSignature/CodeResources
2026-02-22 22:58:47 +0000  copying file ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension ... 
2026-02-22 22:58:47 +0000  94720 bytes for ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Add2WalletShareExtension
2026-02-22 22:58:47 +0000  copying file ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/embedded.mobileprovision ... 
2026-02-22 22:58:47 +0000  16097 bytes for ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/embedded.mobileprovision
2026-02-22 22:58:47 +0000  copying file ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Info.plist ... 
2026-02-22 22:58:47 +0000  1349 bytes for ./Payload/Add2Wallet.app/PlugIns/Add2WalletShareExtension.appex/Info.plist
copying file ./Payload/Add2Wallet.app/AppIcon60x60@2x.png ... 
2026-02-22 22:58:47 +0000  28349 bytes for ./Payload/Add2Wallet.app/AppIcon60x60@2x.png
2026-02-22 22:58:47 +0000  copying file ./Payload/Add2Wallet.app/Add2Wallet ... 
2026-02-22 22:58:48 +0000  8700544 bytes for ./Payload/Add2Wallet.app/Add2Wallet
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/de.lproj/Localizable.strings ... 
947 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/de.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/zh_Hans.lproj/Localizable.strings ... 
826 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/zh_Hans.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/he.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1034 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/he.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_AU.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  889 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_AU.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ar.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1016 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ar.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/el.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1174 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/el.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ja.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  991 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ja.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en.lproj/Localizable.strings ... 
889 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/uk.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1169 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/uk.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/es_419.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  938 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/es_419.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_US.lproj/Localizable.strings ... 
889 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_US.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/pt_BR.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  900 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/pt_BR.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/da.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  903 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/da.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/it.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  928 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/it.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/bg.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1204 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/bg.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/sk.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  911 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/sk.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/kk.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  1214 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/kk.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/pt_PT.lproj/Localizable.strings ... 
900 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/pt_PT.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ms.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  893 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ms.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/sv.lproj/Localizable.strings ... 
905 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/sv.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/cs.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  916 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/cs.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ko.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  942 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/ko.lproj/Localizable.strings
copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/zh_Hant.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  829 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/zh_Hant.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/background.jpg ... 
2026-02-22 22:58:48 +0000  106394 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/background.jpg
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_CA.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  889 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/en_CA.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/no.lproj/Localizable.strings ... 
908 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/no.lproj/Localizable.strings
2026-02-22 22:58:48 +0000  copying file ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/hu.lproj/Localizable.strings ... 
2026-02-22 22:58:48 +0000  962 bytes for ./Payload/Add2Wallet.app/RevenueCat_RevenueCatUI.bundle/hu.lproj/Localizable.strings
